Date,Equity,DI_daily,Ret
2023-01-01,100050788.03732619,0.000507880373261882,
2023-01-02,100101601.86889973,0.000507880373261882,0.000507880373261882
2023-01-03,100152441.50782102,0.000507880373261882,0.000507880373261882
2023-01-04,100203306.9671971,0.000507880373261882,0.000507880373261882
2023-01-05,100254198.26014169,0.000507880373261882,0.000507880373261882
2023-01-06,100305115.39977512,0.000507880373261882,0.000507880373261882
2023-01-09,100356058.39922443,0.000507880373261882,0.000507880373261882
2023-01-10,100407027.27162331,0.000507880373261882,0.000507880373261882
2023-01-11,100458022.03011215,0.000507880373261882,0.000507880373261882
2023-01-12,100509042.68783796,0.000507880373261882,0.000507880373261882
2023-01-13,100560089.25795445,0.000507880373261882,0.000507880373261882
2023-01-16,100611161.75362203,0.000507880373261882,0.000507880373261882
2023-01-17,100662260.18800777,0.000507880373261882,0.000507880373261882
2023-01-18,100713384.57428545,0.000507880373261882,0.000507880373261882
2023-01-19,100764534.9256355,0.000507880373261882,0.000507880373261882
2023-01-20,100815711.25524509,0.000507880373261882,0.000507880373261882
2023-01-23,100866913.57630807,0.000507880373261882,0.000507880373261882
2023-01-24,100918141.90202498,0.000507880373261882,0.000507880373261882
2023-01-25,100969396.24560308,0.000507880373261882,0.000507880373261882
2023-01-26,101020676.62025633,0.000507880373261882,0.000507880373261882
2023-01-27,101071983.0392054,0.000507880373261882,0.000507880373261882
2023-01-30,101123315.51567768,0.000507880373261882,0.000507880373261882
2023-01-31,101174674.06290726,0.000507880373261882,0.000507880373261882
2023-02-01,101226058.69413498,0.000507880373261882,0.000507880373261882
2023-02-02,101277469.42260839,0.000507880373261882,0.000507880373261882
2023-02-03,101328906.26158176,0.000507880373261882,0.000507880373261882
2023-02-06,101380369.22431612,0.000507880373261882,0.000507880373261882
2023-02-07,101431858.3240792,0.000507880373261882,0.000507880373261882
2023-02-08,101483373.57414548,0.000507880373261882,0.000507880373261882
2023-02-09,101534914.98779619,0.000507880373261882,0.000507880373261882
2023-02-10,101586482.5783193,0.000507880373261882,0.000507880373261882
2023-02-13,101638076.35900953,0.000507880373261882,0.000507880373261882
2023-02-14,101689696.34316836,0.000507880373261882,0.000507880373261882
2023-02-15,101741342.54410402,0.000507880373261882,0.000507880373261882
2023-02-16,101793014.97513148,0.000507880373261882,0.000507880373261882
2023-02-17,101844713.6495725,0.000507880373261882,0.000507880373261882
2023-02-22,101896438.5807556,0.000507880373261882,0.000507880373261882
2023-02-23,101948189.78201605,0.000507880373261882,0.000507880373261882
2023-02-24,101999967.26669592,0.000507880373261882,0.000507880373261882
2023-02-27,102051771.04814403,0.000507880373261882,0.000507880373261882
2023-02-28,102103601.139716,0.000507880373261882,0.000507880373261882
2023-03-01,102155457.55477422,0.000507880373261882,0.000507880373261882
2023-03-02,102207340.30668788,0.000507880373261882,0.000507880373261882
2023-03-03,102259249.40883294,0.000507880373261882,0.000507880373261882
2023-03-06,102311184.87459217,0.000507880373261882,0.000507880373261882
2023-03-07,102363146.71735515,0.000507880373261882,0.000507880373261882
2023-03-08,102415134.95051822,0.000507880373261882,0.000507880373261882
2023-03-09,102467149.58748455,0.000507880373261882,0.000507880373261882
2023-03-10,102519190.64166413,0.000507880373261882,0.000507880373261882
2023-03-13,102571258.12647372,0.000507880373261882,0.000507880373261882
2023-03-14,102623352.05533694,0.000507880373261882,0.000507880373261882
2023-03-15,102675472.44168419,0.000507880373261882,0.000507880373261882
2023-03-16,102727619.29895271,0.000507880373261882,0.000507880373261882
2023-03-17,102779792.64058657,0.000507880373261882,0.000507880373261882
2023-03-20,102831992.48003665,0.000507880373261882,0.000507880373261882
2023-03-21,102884218.83076067,0.000507880373261882,0.000507880373261882
2023-03-22,102936471.70622319,0.000507880373261882,0.000507880373261882
2023-03-23,102988751.1198956,0.000507880373261882,0.000507880373261882
2023-03-24,103041057.08525616,0.000507880373261882,0.000507880373261882
2023-03-27,103093389.61578992,0.000507880373261882,0.000507880373261882
2023-03-28,103145748.72498882,0.000507880373261882,0.000507880373261882
2023-03-29,103198134.42635164,0.000507880373261882,0.000507880373261882
2023-03-30,103250546.73338403,0.000507880373261882,0.000507880373261882
2023-03-31,103302985.65959847,0.000507880373261882,0.000507880373261882
2023-04-03,103355451.21851434,0.000507880373261882,0.000507880373261882
2023-04-04,103407943.42365785,0.000507880373261882,0.000507880373261882
2023-04-05,103460462.2885621,0.000507880373261882,0.000507880373261882
2023-04-06,103513007.82676707,0.000507880373261882,0.000507880373261882
2023-04-10,103565580.0518196,0.000507880373261882,0.000507880373261882
2023-04-11,103618178.97727339,0.000507880373261882,0.000507880373261882
2023-04-12,103670804.61668909,0.000507880373261882,0.000507880373261882
2023-04-13,103723456.98363417,0.000507880373261882,0.000507880373261882
2023-04-14,103776136.09168303,0.000507880373261882,0.000507880373261882
2023-04-17,103828841.95441695,0.000507880373261882,0.000507880373261882
2023-04-18,103881574.58542411,0.000507880373261882,0.000507880373261882
2023-04-19,103934333.99829958,0.000507880373261882,0.000507880373261882
2023-04-20,103987120.20664537,0.000507880373261882,0.000507880373261882
2023-04-24,104039933.22407036,0.000507880373261882,0.000507880373261882
2023-04-25,104092773.06419034,0.000507880373261882,0.000507880373261882
2023-04-26,104145639.74062805,0.000507880373261882,0.000507880373261882
2023-04-27,104198533.26701312,0.000507880373261882,0.000507880373261882
2023-04-28,104251453.65698211,0.000507880373261882,0.000507880373261882
2023-05-02,104304400.92417851,0.000507880373261882,0.000507880373261882
2023-05-03,104357375.08225274,0.000507880373261882,0.000507880373261882
2023-05-04,104410376.14486215,0.000507880373261882,0.000507880373261882
2023-05-05,104463404.12567101,0.000507880373261882,0.000507880373261882
2023-05-08,104516459.03835057,0.000507880373261882,0.000507880373261882
2023-05-09,104569540.89657897,0.000507880373261882,0.000507880373261882
2023-05-10,104622649.71404135,0.000507880373261882,0.000507880373261882
2023-05-11,104675785.50442977,0.000507880373261882,0.000507880373261882
2023-05-12,104728948.28144324,0.000507880373261882,0.000507880373261882
2023-05-15,104782138.05878775,0.000507880373261882,0.000507880373261882
2023-05-16,104835354.85017623,0.000507880373261882,0.000507880373261882
2023-05-17,104888598.66932859,0.000507880373261882,0.000507880373261882
2023-05-18,104941869.52997167,0.000507880373261882,0.000507880373261882
2023-05-19,104995167.44583936,0.000507880373261882,0.000507880373261882
2023-05-22,105048492.43067245,0.000507880373261882,0.000507880373261882
2023-05-23,105101844.49821874,0.000507880373261882,0.000507880373261882
2023-05-24,105155223.66223301,0.000507880373261882,0.000507880373261882
2023-05-25,105208629.93647702,0.000507880373261882,0.000507880373261882
2023-05-26,105262063.33471952,0.000507880373261882,0.000507880373261882
2023-05-29,105315523.87073627,0.000507880373261882,0.000507880373261882
2023-05-30,105369011.55831002,0.000507880373261882,0.000507880373261882
2023-05-31,105422526.41123049,0.000507880373261882,0.000507880373261882
2023-06-01,105476068.44329444,0.000507880373261882,0.000507880373261882
2023-06-02,105529637.6683056,0.000507880373261882,0.000507880373261882
2023-06-05,105583234.10007478,0.000507880373261882,0.000507880373261882
2023-06-06,105636857.75241973,0.000507880373261882,0.000507880373261882
2023-06-07,105690508.63916524,0.000507880373261882,0.000507880373261882
2023-06-09,105744186.77414313,0.000507880373261882,0.000507880373261882
2023-06-12,105797892.17119226,0.000507880373261882,0.000507880373261882
2023-06-13,105851624.84415849,0.000507880373261882,0.000507880373261882
2023-06-14,105905384.80689472,0.000507880373261882,0.000507880373261882
2023-06-15,105959172.07326089,0.000507880373261882,0.000507880373261882
2023-06-16,106012986.65712398,0.000507880373261882,0.000507880373261882
2023-06-19,106066828.57235801,0.000507880373261882,0.000507880373261882
2023-06-20,106120697.83284405,0.000507880373261882,0.000507880373261882
2023-06-21,106174594.4524702,0.000507880373261882,0.000507880373261882
2023-06-22,106228518.44513164,0.000507880373261882,0.000507880373261882
2023-06-23,106282469.82473062,0.000507880373261882,0.000507880373261882
2023-06-26,106336448.6051764,0.000507880373261882,0.000507880373261882
2023-06-27,106390454.80038534,0.000507880373261882,0.000507880373261882
2023-06-28,106444488.42428087,0.000507880373261882,0.000507880373261882
2023-06-29,106498549.49079347,0.000507880373261882,0.000507880373261882
2023-06-30,106552638.0138607,0.000507880373261882,0.000507880373261882
2023-07-03,106606754.00742722,0.000507880373261882,0.000507880373261882
2023-07-04,106660897.48544474,0.000507880373261882,0.000507880373261882
2023-07-05,106715068.4618721,0.000507880373261882,0.000507880373261882
2023-07-06,106769266.95067519,0.000507880373261882,0.000507880373261882
2023-07-07,106823492.965827,0.000507880373261882,0.000507880373261882
2023-07-10,106877746.52130763,0.000507880373261882,0.000507880373261882
2023-07-11,106932027.63110426,0.000507880373261882,0.000507880373261882
2023-07-12,106986336.3092112,0.000507880373261882,0.000507880373261882
2023-07-13,107040672.56962983,0.000507880373261882,0.000507880373261882
2023-07-14,107095036.4263687,0.000507880373261882,0.000507880373261882
2023-07-17,107149427.89344342,0.000507880373261882,0.000507880373261882
2023-07-18,107203846.98487674,0.000507880373261882,0.000507880373261882
2023-07-19,107258293.71469852,0.000507880373261882,0.000507880373261882
2023-07-20,107312768.09694578,0.000507880373261882,0.000507880373261882
2023-07-21,107367270.14566262,0.000507880373261882,0.000507880373261882
2023-07-24,107421799.87490031,0.000507880373261882,0.000507880373261882
2023-07-25,107476357.29871725,0.000507880373261882,0.000507880373261882
2023-07-26,107530942.43117894,0.000507880373261882,0.000507880373261882
2023-07-27,107585555.28635809,0.000507880373261882,0.000507880373261882
2023-07-28,107640195.8783345,0.000507880373261882,0.000507880373261882
2023-07-31,107694864.22119518,0.000507880373261882,0.000507880373261882
2023-08-01,107749560.32903422,0.000507880373261882,0.000507880373261882
2023-08-02,107804284.21595293,0.000507880373261882,0.000507880373261882
2023-08-03,107857148.7311734,0.00049037490119197,0.00049037490119197
2023-08-04,107910039.16982529,0.00049037490119197,0.00049037490119197
2023-08-07,107962955.54462081,0.00049037490119197,0.00049037490119197
2023-08-08,108015897.8682784,0.00049037490119197,0.00049037490119197
2023-08-09,108068866.15352271,0.00049037490119197,0.00049037490119197
2023-08-10,108121860.41308467,0.00049037490119197,0.00049037490119197
2023-08-11,108174880.65970142,0.00049037490119197,0.00049037490119197
2023-08-14,108227926.90611638,0.00049037490119197,0.00049037490119197
2023-08-15,108280999.16507918,0.00049037490119197,0.00049037490119197
2023-08-16,108334097.44934572,0.00049037490119197,0.00049037490119197
2023-08-17,108387221.77167816,0.00049037490119197,0.00049037490119197
2023-08-18,108440372.14484492,0.00049037490119197,0.00049037490119197
2023-08-21,108493548.58162066,0.00049037490119197,0.00049037490119197
2023-08-22,108546751.09478635,0.00049037490119197,0.00049037490119197
2023-08-23,108599979.69712916,0.00049037490119197,0.00049037490119197
2023-08-24,108653234.40144259,0.00049037490119197,0.00049037490119197
2023-08-25,108706515.22052638,0.00049037490119197,0.00049037490119197
2023-08-28,108759822.16718657,0.00049037490119197,0.00049037490119197
2023-08-29,108813155.25423546,0.00049037490119197,0.00049037490119197
2023-08-30,108866514.49449164,0.00049037490119197,0.00049037490119197
2023-08-31,108919899.90077999,0.00049037490119197,0.00049037490119197
2023-09-01,108973311.48593168,0.00049037490119197,0.00049037490119197
2023-09-04,109026749.26278415,0.00049037490119197,0.00049037490119197
2023-09-05,109080213.24418117,0.00049037490119197,0.00049037490119197
2023-09-06,109133703.44297278,0.00049037490119197,0.00049037490119197
2023-09-08,109187219.87201534,0.00049037490119197,0.00049037490119197
2023-09-11,109240762.54417151,0.00049037490119197,0.00049037490119197
2023-09-12,109294331.47231025,0.00049037490119197,0.00049037490119197
2023-09-13,109347926.66930681,0.00049037490119197,0.00049037490119197
2023-09-14,109401548.14804283,0.00049037490119197,0.00049037490119197
2023-09-15,109455195.92140618,0.00049037490119197,0.00049037490119197
2023-09-18,109508870.00229108,0.00049037490119197,0.00049037490119197
2023-09-19,109562570.4035981,0.00049037490119197,0.00049037490119197
2023-09-20,109616297.13823411,0.00049037490119197,0.00049037490119197
2023-09-21,109668122.86969173,0.0004727922107445881,0.0004727922107445881
2023-09-22,109719973.1039515,0.0004727922107445881,0.0004727922107445881
2023-09-25,109771847.85259815,0.0004727922107445881,0.0004727922107445881
2023-09-26,109823747.1272219,0.0004727922107445881,0.0004727922107445881
2023-09-27,109875670.93941844,0.0004727922107445881,0.0004727922107445881
2023-09-28,109927619.30078892,0.0004727922107445881,0.0004727922107445881
2023-09-29,109979592.22294003,0.0004727922107445881,0.0004727922107445881
2023-10-02,110031589.7174839,0.0004727922107445881,0.0004727922107445881
2023-10-03,110083611.79603817,0.0004727922107445881,0.0004727922107445881
2023-10-04,110135658.47022596,0.0004727922107445881,0.0004727922107445881
2023-10-05,110187729.7516759,0.0004727922107445881,0.0004727922107445881
2023-10-06,110239825.65202212,0.0004727922107445881,0.0004727922107445881
2023-10-09,110291946.18290424,0.0004727922107445881,0.0004727922107445881
2023-10-10,110344091.35596739,0.0004727922107445881,0.0004727922107445881
2023-10-11,110396261.18286218,0.0004727922107445881,0.0004727922107445881
2023-10-13,110448455.67524476,0.0004727922107445881,0.0004727922107445881
2023-10-16,110500674.8447768,0.0004727922107445881,0.0004727922107445881
2023-10-17,110552918.70312543,0.0004727922107445881,0.0004727922107445881
2023-10-18,110605187.26196335,0.0004727922107445881,0.0004727922107445881
2023-10-19,110657480.53296876,0.0004727922107445881,0.0004727922107445881
2023-10-20,110709798.52782537,0.0004727922107445881,0.0004727922107445881
2023-10-23,110762141.25822243,0.0004727922107445881,0.0004727922107445881
2023-10-24,110814508.73585472,0.0004727922107445881,0.0004727922107445881
2023-10-25,110866900.97242251,0.0004727922107445881,0.0004727922107445881
2023-10-26,110919317.97963166,0.0004727922107445881,0.0004727922107445881
2023-10-27,110971759.76919353,0.0004727922107445881,0.0004727922107445881
2023-10-30,111024226.35282503,0.0004727922107445881,0.0004727922107445881
2023-10-31,111076717.7422486,0.0004727922107445881,0.0004727922107445881
2023-11-01,111129233.94919221,0.0004727922107445881,0.0004727922107445881
2023-11-03,111179812.37705645,0.0004551316162888508,0.0004551316162888508
2023-11-06,111230413.82476231,0.0004551316162888508,0.0004551316162888508
2023-11-07,111281038.30278686,0.0004551316162888508,0.0004551316162888508
2023-11-08,111331685.82161191,0.0004551316162888508,0.0004551316162888508
2023-11-09,111382356.39172406,0.0004551316162888508,0.0004551316162888508
2023-11-10,111433050.02361469,0.0004551316162888508,0.0004551316162888508
2023-11-13,111483766.72777994,0.0004551316162888508,0.0004551316162888508
2023-11-14,111534506.51472072,0.0004551316162888508,0.0004551316162888508
2023-11-16,111585269.39494275,0.0004551316162888508,0.0004551316162888508
2023-11-17,111636055.3789565,0.0004551316162888508,0.0004551316162888508
2023-11-20,111686864.47727723,0.0004551316162888508,0.0004551316162888508
2023-11-21,111737696.70042501,0.0004551316162888508,0.0004551316162888508
2023-11-22,111788552.05892467,0.0004551316162888508,0.0004551316162888508
2023-11-23,111839430.56330584,0.0004551316162888508,0.0004551316162888508
2023-11-24,111890332.22410294,0.0004551316162888508,0.0004551316162888508
2023-11-27,111941257.05185519,0.0004551316162888508,0.0004551316162888508
2023-11-28,111992205.05710661,0.0004551316162888508,0.0004551316162888508
2023-11-29,112043176.25040601,0.0004551316162888508,0.0004551316162888508
2023-11-30,112094170.642307,0.0004551316162888508,0.0004551316162888508
2023-12-01,112145188.24336798,0.0004551316162888508,0.0004551316162888508
2023-12-04,112196229.06415221,0.0004551316162888508,0.0004551316162888508
2023-12-05,112247293.1152277,0.0004551316162888508,0.0004551316162888508
2023-12-06,112298380.40716729,0.0004551316162888508,0.0004551316162888508
2023-12-07,112349490.95054862,0.0004551316162888508,0.0004551316162888508
2023-12-08,112400624.75595418,0.0004551316162888508,0.0004551316162888508
2023-12-11,112451781.83397123,0.0004551316162888508,0.0004551316162888508
2023-12-12,112502962.19519189,0.0004551316162888508,0.0004551316162888508
2023-12-13,112554165.85021307,0.0004551316162888508,0.0004551316162888508
2023-12-14,112603396.18953483,0.000437392423015881,0.000437392423015881
2023-12-15,112652648.061834,0.000437392423015881,0.000437392423015881
2023-12-18,112701921.47652891,0.000437392423015881,0.000437392423015881
2023-12-19,112751216.44304208,0.000437392423015881,0.000437392423015881
2023-12-20,112800532.9708001,0.000437392423015881,0.000437392423015881
2023-12-21,112849871.06923369,0.000437392423015881,0.000437392423015881
2023-12-22,112899230.74777769,0.000437392423015881,0.000437392423015881
2023-12-26,112948612.01587108,0.000437392423015881,0.000437392423015881
2023-12-27,112998014.88295698,0.000437392423015881,0.000437392423015881
2023-12-28,113047439.35848263,0.000437392423015881,0.000437392423015881
2024-01-02,113096885.45189938,0.000437392423015881,0.000437392423015881
2024-01-03,113146353.17266273,0.000437392423015881,0.000437392423015881
2024-01-04,113195842.53023234,0.000437392423015881,0.000437392423015881
