Date,Equity,DI_daily,Ret
2024-01-05,113245353.53407197,0.000437392423015881,0.000437392423015881
2024-01-08,113294886.19364953,0.000437392423015881,0.000437392423015881
2024-01-09,113344440.51843707,0.000437392423015881,0.000437392423015881
2024-01-10,113394016.51791081,0.000437392423015881,0.000437392423015881
2024-01-11,113443614.20155108,0.000437392423015881,0.000437392423015881
2024-01-12,113493233.57884237,0.000437392423015881,0.000437392423015881
2024-01-15,113542874.65927333,0.000437392423015881,0.000437392423015881
2024-01-16,113592537.45233673,0.000437392423015881,0.000437392423015881
2024-01-17,113642221.96752954,0.000437392423015881,0.000437392423015881
2024-01-18,113691928.21435282,0.000437392423015881,0.000437392423015881
2024-01-19,113741656.20231184,0.000437392423015881,0.000437392423015881
2024-01-22,113791405.94091602,0.000437392423015881,0.000437392423015881
2024-01-23,113841177.43967889,0.000437392423015881,0.000437392423015881
2024-01-24,113890970.70811822,0.000437392423015881,0.000437392423015881
2024-01-25,113940785.75575587,0.000437392423015881,0.000437392423015881
2024-01-26,113990622.59211792,0.000437392423015881,0.000437392423015881
2024-01-29,114040481.22673458,0.000437392423015881,0.000437392423015881
2024-01-30,114090361.66914023,0.000437392423015881,0.000437392423015881
2024-01-31,114140263.92887346,0.000437392423015881,0.000437392423015881
2024-02-01,114188154.20761305,0.0004195739267733867,0.0004195739267733867
2024-02-02,114236064.57986495,0.0004195739267733867,0.0004195739267733867
2024-02-05,114283995.05405986,0.0004195739267733867,0.0004195739267733867
2024-02-06,114331945.63863204,0.0004195739267733867,0.0004195739267733867
2024-02-07,114379916.34201929,0.0004195739267733867,0.0004195739267733867
2024-02-08,114427907.17266293,0.0004195739267733867,0.0004195739267733867
2024-02-09,114475918.13900782,0.0004195739267733867,0.0004195739267733867
2024-02-14,114523949.24950239,0.0004195739267733867,0.0004195739267733867
2024-02-15,114572000.5125986,0.0004195739267733867,0.0004195739267733867
2024-02-16,114620071.93675196,0.0004195739267733867,0.0004195739267733867
2024-02-19,114668163.53042151,0.0004195739267733867,0.0004195739267733867
2024-02-20,114716275.30206986,0.0004195739267733867,0.0004195739267733867
2024-02-21,114764407.26016316,0.0004195739267733867,0.0004195739267733867
2024-02-22,114812559.41317113,0.0004195739267733867,0.0004195739267733867
2024-02-23,114860731.76956701,0.0004195739267733867,0.0004195739267733867
2024-02-26,114908924.33782764,0.0004195739267733867,0.0004195739267733867
2024-02-27,114957137.12643337,0.0004195739267733867,0.0004195739267733867
2024-02-28,115005370.14386813,0.0004195739267733867,0.0004195739267733867
2024-02-29,115053623.39861943,0.0004195739267733867,0.0004195739267733867
2024-03-01,115101896.8991783,0.0004195739267733867,0.0004195739267733867
2024-03-04,115150190.65403935,0.0004195739267733867,0.0004195739267733867
2024-03-05,115198504.67170078,0.0004195739267733867,0.0004195739267733867
2024-03-06,115246838.9606643,0.0004195739267733867,0.0004195739267733867
2024-03-07,115295193.52943525,0.0004195739267733867,0.0004195739267733867
2024-03-08,115343568.38652249,0.0004195739267733867,0.0004195739267733867
2024-03-11,115391963.54043847,0.0004195739267733867,0.0004195739267733867
2024-03-12,115440378.99969922,0.0004195739267733867,0.0004195739267733867
2024-03-13,115488814.77282433,0.0004195739267733867,0.0004195739267733867
2024-03-14,115537270.86833698,0.0004195739267733867,0.0004195739267733867
2024-03-15,115585747.29476388,0.0004195739267733867,0.0004195739267733867
2024-03-18,115634244.06063537,0.0004195739267733867,0.0004195739267733867
2024-03-19,115682761.17448537,0.0004195739267733867,0.0004195739267733867
2024-03-20,115731298.64485134,0.0004195739267733867,0.0004195739267733867
2024-03-21,115777785.06213541,0.0004016754138975731,0.0004016754138975731
2024-03-22,115824290.15187038,0.0004016754138975731,0.0004016754138975731
2024-03-25,115870813.92155653,0.0004016754138975731,0.0004016754138975731
2024-03-26,115917356.37869713,0.0004016754138975731,0.0004016754138975731
2024-03-27,115963917.53079845,0.0004016754138975731,0.0004016754138975731
2024-03-28,116010497.38536982,0.0004016754138975731,0.0004016754138975731
2024-04-01,116057095.94992356,0.0004016754138975731,0.0004016754138975731
2024-04-02,116103713.23197499,0.0004016754138975731,0.0004016754138975731
2024-04-03,116150349.23904249,0.0004016754138975731,0.0004016754138975731
2024-04-04,116197003.97864743,0.0004016754138975731,0.0004016754138975731
2024-04-05,116243677.45831421,0.0004016754138975731,0.0004016754138975731
2024-04-08,116290369.68557025,0.0004016754138975731,0.0004016754138975731
2024-04-09,116337080.66794601,0.0004016754138975731,0.0004016754138975731
2024-04-10,116383810.41297494,0.0004016754138975731,0.0004016754138975731
2024-04-11,116430558.92819355,0.0004016754138975731,0.0004016754138975731
2024-04-12,116477326.22114137,0.0004016754138975731,0.0004016754138975731
2024-04-15,116524112.29936093,0.0004016754138975731,0.0004016754138975731
2024-04-16,116570917.17039782,0.0004016754138975731,0.0004016754138975731
2024-04-17,116617740.84180066,0.0004016754138975731,0.0004016754138975731
2024-04-18,116664583.3211211,0.0004016754138975731,0.0004016754138975731
2024-04-19,116711444.6159138,0.0004016754138975731,0.0004016754138975731
2024-04-22,116758324.73373647,0.0004016754138975731,0.0004016754138975731
2024-04-23,116805223.68214989,0.0004016754138975731,0.0004016754138975731
2024-04-24,116852141.46871781,0.0004016754138975731,0.0004016754138975731
2024-04-25,116899078.10100707,0.0004016754138975731,0.0004016754138975731
2024-04-26,116946033.58658755,0.0004016754138975731,0.0004016754138975731
2024-04-29,116993007.93303213,0.0004016754138975731,0.0004016754138975731
2024-04-30,117040001.14791675,0.0004016754138975731,0.0004016754138975731
2024-05-02,117087013.2388204,0.0004016754138975731,0.0004016754138975731
2024-05-03,117134044.21332514,0.0004016754138975731,0.0004016754138975731
2024-05-06,117181094.07901603,0.0004016754138975731,0.0004016754138975731
2024-05-07,117228162.84348118,0.0004016754138975731,0.0004016754138975731
2024-05-08,117275250.51431179,0.0004016754138975731,0.0004016754138975731
2024-05-09,117321304.02735768,0.0003926959255591278,0.0003926959255591278
2024-05-10,117367375.62543051,0.0003926959255591278,0.0003926959255591278
2024-05-13,117413465.31563218,0.0003926959255591278,0.0003926959255591278
2024-05-14,117459573.1050674,0.0003926959255591278,0.0003926959255591278
2024-05-15,117505699.00084367,0.0003926959255591278,0.0003926959255591278
2024-05-16,117551843.01007128,0.0003926959255591278,0.0003926959255591278
2024-05-17,117598005.1398633,0.0003926959255591278,0.0003926959255591278
2024-05-20,117644185.3973356,0.0003926959255591278,0.0003926959255591278
2024-05-21,117690383.78960685,0.0003926959255591278,0.0003926959255591278
2024-05-22,117736600.32379852,0.0003926959255591278,0.0003926959255591278
2024-05-23,117782835.00703487,0.0003926959255591278,0.0003926959255591278
2024-05-24,117829087.84644294,0.0003926959255591278,0.0003926959255591278
2024-05-27,117875358.84915258,0.0003926959255591278,0.0003926959255591278
2024-05-28,117921648.02229646,0.0003926959255591278,0.0003926959255591278
2024-05-29,117967955.37301004,0.0003926959255591278,0.0003926959255591278
2024-05-31,118014280.90843156,0.0003926959255591278,0.0003926959255591278
2024-06-03,118060624.63570209,0.0003926959255591278,0.0003926959255591278
2024-06-04,118106986.5619655,0.0003926959255591278,0.0003926959255591278
2024-06-05,118153366.69436845,0.0003926959255591278,0.0003926959255591278
2024-06-06,118199765.04006043,0.0003926959255591278,0.0003926959255591278
2024-06-07,118246181.6061937,0.0003926959255591278,0.0003926959255591278
2024-06-10,118292616.39992338,0.0003926959255591278,0.0003926959255591278
2024-06-11,118339069.42840736,0.0003926959255591278,0.0003926959255591278
2024-06-12,118385540.69880635,0.0003926959255591278,0.0003926959255591278
2024-06-13,118432030.21828388,0.0003926959255591278,0.0003926959255591278
2024-06-14,118478537.99400629,0.0003926959255591278,0.0003926959255591278
2024-06-17,118525064.03314275,0.0003926959255591278,0.0003926959255591278
2024-06-18,118571608.3428652,0.0003926959255591278,0.0003926959255591278
2024-06-19,118618170.93034844,0.0003926959255591278,0.0003926959255591278
2024-06-20,118664751.80277006,0.0003926959255591278,0.0003926959255591278
2024-06-21,118711350.9673105,0.0003926959255591278,0.0003926959255591278
2024-06-24,118757968.43115298,0.0003926959255591278,0.0003926959255591278
2024-06-25,118804604.20148358,0.0003926959255591278,0.0003926959255591278
2024-06-26,118851258.28549117,0.0003926959255591278,0.0003926959255591278
2024-06-27,118897930.69036746,0.0003926959255591278,0.0003926959255591278
2024-06-28,118944621.42330697,0.0003926959255591278,0.0003926959255591278
2024-07-01,118991330.49150708,0.0003926959255591278,0.0003926959255591278
2024-07-02,119038057.90216796,0.0003926959255591278,0.0003926959255591278
2024-07-03,119084803.66249262,0.0003926959255591278,0.0003926959255591278
2024-07-04,119131567.77968688,0.0003926959255591278,0.0003926959255591278
2024-07-05,119178350.26095943,0.0003926959255591278,0.0003926959255591278
2024-07-08,119225151.11352177,0.0003926959255591278,0.0003926959255591278
2024-07-09,119271970.34458822,0.0003926959255591278,0.0003926959255591278
2024-07-10,119318807.96137595,0.0003926959255591278,0.0003926959255591278
2024-07-11,119365663.97110495,0.0003926959255591278,0.0003926959255591278
2024-07-12,119412538.38099806,0.0003926959255591278,0.0003926959255591278
2024-07-15,119459431.19828095,0.0003926959255591278,0.0003926959255591278
2024-07-16,119506342.43018211,0.0003926959255591278,0.0003926959255591278
2024-07-17,119553272.08393292,0.0003926959255591278,0.0003926959255591278
2024-07-18,119600220.16676754,0.0003926959255591278,0.0003926959255591278
2024-07-19,119647186.685923,0.0003926959255591278,0.0003926959255591278
2024-07-22,119694171.64863917,0.0003926959255591278,0.0003926959255591278
2024-07-23,119741175.06215876,0.0003926959255591278,0.0003926959255591278
2024-07-24,119788196.93372734,0.0003926959255591278,0.0003926959255591278
2024-07-25,119835237.27059329,0.0003926959255591278,0.0003926959255591278
2024-07-26,119882296.08000787,0.0003926959255591278,0.0003926959255591278
2024-07-29,119929373.36922516,0.0003926959255591278,0.0003926959255591278
2024-07-30,119976469.14550212,0.0003926959255591278,0.0003926959255591278
2024-07-31,120023583.41609854,0.0003926959255591278,0.0003926959255591278
2024-08-01,120070716.18827704,0.0003926959255591278,0.0003926959255591278
2024-08-02,120117867.46930315,0.0003926959255591278,0.0003926959255591278
2024-08-05,120165037.26644519,0.0003926959255591278,0.0003926959255591278
2024-08-06,120212225.58697438,0.0003926959255591278,0.0003926959255591278
2024-08-07,120259432.43816479,0.0003926959255591278,0.0003926959255591278
2024-08-08,120306657.8272933,0.0003926959255591278,0.0003926959255591278
2024-08-09,120353901.76163971,0.0003926959255591278,0.0003926959255591278
2024-08-12,120401164.24848665,0.0003926959255591278,0.0003926959255591278
2024-08-13,120448445.29511961,0.0003926959255591278,0.0003926959255591278
2024-08-14,120495744.90882693,0.0003926959255591278,0.0003926959255591278
2024-08-15,120543063.09689984,0.0003926959255591278,0.0003926959255591278
2024-08-16,120590399.8666324,0.0003926959255591278,0.0003926959255591278
2024-08-19,120637755.22532158,0.0003926959255591278,0.0003926959255591278
2024-08-20,120685129.18026716,0.0003926959255591278,0.0003926959255591278
2024-08-21,120732521.73877183,0.0003926959255591278,0.0003926959255591278
2024-08-22,120779932.90814112,0.0003926959255591278,0.0003926959255591278
2024-08-23,120827362.69568345,0.0003926959255591278,0.0003926959255591278
2024-08-26,120874811.1087101,0.0003926959255591278,0.0003926959255591278
2024-08-27,120922278.15453522,0.0003926959255591278,0.0003926959255591278
2024-08-28,120969763.84047583,0.0003926959255591278,0.0003926959255591278
2024-08-29,121017268.17385183,0.0003926959255591278,0.0003926959255591278
2024-08-30,121064791.161986,0.0003926959255591278,0.0003926959255591278
2024-09-02,121112332.81220397,0.0003926959255591278,0.0003926959255591278
2024-09-03,121159893.13183428,0.0003926959255591278,0.0003926959255591278
2024-09-04,121207472.12820834,0.0003926959255591278,0.0003926959255591278
2024-09-05,121255069.8086604,0.0003926959255591278,0.0003926959255591278
2024-09-06,121302686.18052766,0.0003926959255591278,0.0003926959255591278
2024-09-09,121350321.25115013,0.0003926959255591278,0.0003926959255591278
2024-09-10,121397975.02787074,0.0003926959255591278,0.0003926959255591278
2024-09-11,121445647.51803532,0.0003926959255591278,0.0003926959255591278
2024-09-12,121493338.72899255,0.0003926959255591278,0.0003926959255591278
2024-09-13,121541048.66809401,0.0003926959255591278,0.0003926959255591278
2024-09-16,121588777.34269415,0.0003926959255591278,0.0003926959255591278
2024-09-17,121636524.76015034,0.0003926959255591278,0.0003926959255591278
2024-09-18,121684290.92782283,0.0003926959255591278,0.0003926959255591278
2024-09-19,121733168.51574609,0.0004016754138975731,0.0004016754138975731
2024-09-20,121782065.7365947,0.0004016754138975731,0.0004016754138975731
2024-09-23,121830982.59825476,0.0004016754138975731,0.0004016754138975731
2024-09-24,121879919.10861546,0.0004016754138975731,0.0004016754138975731
2024-09-25,121928875.27556922,0.0004016754138975731,0.0004016754138975731
2024-09-26,121977851.1070116,0.0004016754138975731,0.0004016754138975731
2024-09-27,122026846.61084135,0.0004016754138975731,0.0004016754138975731
2024-09-30,122075861.79496038,0.0004016754138975731,0.0004016754138975731
2024-10-01,122124896.66727377,0.0004016754138975731,0.0004016754138975731
2024-10-02,122173951.2356898,0.0004016754138975731,0.0004016754138975731
2024-10-03,122223025.5081199,0.0004016754138975731,0.0004016754138975731
2024-10-04,122272119.49247868,0.0004016754138975731,0.0004016754138975731
2024-10-07,122321233.19668396,0.0004016754138975731,0.0004016754138975731
2024-10-08,122370366.6286567,0.0004016754138975731,0.0004016754138975731
2024-10-09,122419519.79632106,0.0004016754138975731,0.0004016754138975731
2024-10-10,122468692.7076044,0.0004016754138975731,0.0004016754138975731
2024-10-11,122517885.37043722,0.0004016754138975731,0.0004016754138975731
2024-10-14,122567097.79275325,0.0004016754138975731,0.0004016754138975731
2024-10-15,122616329.98248938,0.0004016754138975731,0.0004016754138975731
2024-10-16,122665581.9475857,0.0004016754138975731,0.0004016754138975731
2024-10-17,122714853.69598548,0.0004016754138975731,0.0004016754138975731
2024-10-18,122764145.23563519,0.0004016754138975731,0.0004016754138975731
2024-10-21,122813456.5744845,0.0004016754138975731,0.0004016754138975731
2024-10-22,122862787.72048624,0.0004016754138975731,0.0004016754138975731
2024-10-23,122912138.68159647,0.0004016754138975731,0.0004016754138975731
2024-10-24,122961509.46577443,0.0004016754138975731,0.0004016754138975731
2024-10-25,123010900.08098257,0.0004016754138975731,0.0004016754138975731
2024-10-28,123060310.53518651,0.0004016754138975731,0.0004016754138975731
2024-10-29,123109740.8363551,0.0004016754138975731,0.0004016754138975731
2024-10-30,123159190.99246037,0.0004016754138975731,0.0004016754138975731
2024-10-31,123208661.01147756,0.0004016754138975731,0.0004016754138975731
2024-11-01,123258150.90138511,0.0004016754138975731,0.0004016754138975731
2024-11-04,123307660.67016467,0.0004016754138975731,0.0004016754138975731
2024-11-05,123357190.3258011,0.0004016754138975731,0.0004016754138975731
2024-11-06,123406739.87628247,0.0004016754138975731,0.0004016754138975731
2024-11-07,123458518.12672266,0.0004195739267733867,0.0004195739267733867
2024-11-08,123510318.10196671,0.0004195739267733867,0.0004195739267733867
2024-11-11,123562139.81112978,0.0004195739267733867,0.0004195739267733867
2024-11-12,123613983.26333086,0.0004195739267733867,0.0004195739267733867
2024-11-13,123665848.46769276,0.0004195739267733867,0.0004195739267733867
2024-11-14,123717735.43334211,0.0004195739267733867,0.0004195739267733867
2024-11-18,123769644.1694094,0.0004195739267733867,0.0004195739267733867
2024-11-19,123821574.6850289,0.0004195739267733867,0.0004195739267733867
2024-11-21,123873526.98933876,0.0004195739267733867,0.0004195739267733867
2024-11-22,123925501.09148094,0.0004195739267733867,0.0004195739267733867
2024-11-25,123977497.00060125,0.0004195739267733867,0.0004195739267733867
2024-11-26,124029514.72584933,0.0004195739267733867,0.0004195739267733867
2024-11-27,124081554.27637865,0.0004195739267733867,0.0004195739267733867
2024-11-28,124133615.66134652,0.0004195739267733867,0.0004195739267733867
2024-11-29,124185698.88991414,0.0004195739267733867,0.0004195739267733867
2024-12-02,124237803.97124648,0.0004195739267733867,0.0004195739267733867
2024-12-03,124289930.9145124,0.0004195739267733867,0.0004195739267733867
2024-12-04,124342079.7288846,0.0004195739267733867,0.0004195739267733867
2024-12-05,124394250.42353961,0.0004195739267733867,0.0004195739267733867
2024-12-06,124446443.00765784,0.0004195739267733867,0.0004195739267733867
2024-12-09,124498657.49042355,0.0004195739267733867,0.0004195739267733867
2024-12-10,124550893.88102482,0.0004195739267733867,0.0004195739267733867
2024-12-11,124603152.18865362,0.0004195739267733867,0.0004195739267733867
2024-12-12,124659863.02270393,0.0004551316162888508,0.0004551316162888508
2024-12-13,124716599.6676478,0.0004551316162888508,0.0004551316162888508
2024-12-16,124773362.13523258,0.0004551316162888508,0.0004551316162888508
2024-12-17,124830150.43721099,0.0004551316162888508,0.0004551316162888508
2024-12-18,124886964.58534107,0.0004551316162888508,0.0004551316162888508
2024-12-19,124943804.5913862,0.0004551316162888508,0.0004551316162888508
2024-12-20,125000670.46711515,0.0004551316162888508,0.0004551316162888508
2024-12-23,125057562.22430204,0.0004551316162888508,0.0004551316162888508
2024-12-26,125114479.87472633,0.0004551316162888508,0.0004551316162888508
2024-12-27,125171423.43017285,0.0004551316162888508,0.0004551316162888508
2024-12-30,125228392.9024318,0.0004551316162888508,0.0004551316162888508
